salary,years,gamesyr,bavg,hrunsyr,rbisyr,frstbase,scndbase,thrdbase,shrtstop,catcher,,
120000.3574,2,21,173,0,3,0,0,0,0,0,,
4874996.771,17,135.8824,282,23.47059,83.82353,0,0,0,0,0,,
3324999.228,8,103.875,306,10.5,61.125,0,0,0,0,0,,
2999991.46,9,93.55556,277,11.44444,46.88889,0,0,0,0,0,,
2200004.58,13,124.9231,267,7.307693,47.23077,0,0,0,0,1,,
1074998.689,7,91.14286,233,3.428571,26.71428,0,0,0,1,0,,
750001.1359,9,111.5556,263,4.666667,34.55556,0,0,0,0,0,,
700003.0702,8,74.375,235,3.875,23.125,0,0,0,0,1,,
675001.3703,12,113.4167,262,2.083333,36.41667,0,1,0,0,0,,
400000.0696,8,103.125,258,5.375,33,0,0,0,1,0,,
339999.6952,4,84.25,285,4.5,36.5,1,0,0,0,0,,
270000.7457,2,93.5,244,8.5,44.5,1,0,0,0,0,,
239998.9914,3,46.33333,292,1.666667,13.33333,1,0,0,0,0,,
221999.4093,2,71,269,2,23,0,0,0,0,0,,
199999.4709,3,38.66667,221,1.666667,9.666667,0,1,0,0,0,,
134999.9922,1,58,276,5,25,0,0,0,1,0,,
1599993.3,4,86.75,260,17.5,61.75,0,0,0,0,0,,
1300006.731,5,56,262,2.4,21,0,0,0,0,1,,
1199997.462,3,142.3333,293,12.66667,73.66666,0,1,0,0,0,,
974997.3188,4,69.25,245,9.75,28.25,0,0,0,0,0,,
950002.5996,6,96.33334,255,0.1666667,18.5,0,0,0,1,0,,
750001.1359,9,62.66667,228,1.888889,15.11111,0,0,0,0,1,,
499998.3113,5,71.8,265,3.8,24.2,1,0,0,0,0,,
424998.1096,2,84,275,2.5,21,0,0,0,0,0,,
400000.0696,7,73.85714,254,1,14.85714,0,0,0,1,0,,
350000.5483,4,55.25,255,6.75,21.75,1,0,0,0,0,,
335001.4034,11,56.81818,260,0.4545455,14.27273,0,0,0,0,1,,
324999.8501,3,82.66666,265,2,18,0,0,0,0,0,,
300000.6739,6,92.5,281,4.333333,27.16667,0,1,0,0,0,,
142500.3878,2,27.5,259,2,9.5,1,0,0,0,0,,
4200020.65,7,99.42857,257,23,67.57143,1,0,0,0,0,,
3866653.646,11,117.4545,259,6.181818,40.90909,0,0,0,0,0,,
3433325.902,16,130.9375,274,13.0625,58.125,0,1,0,0,0,,
3333322.126,9,103.5556,241,15.22222,45.11111,0,0,0,0,1,,
2066671.707,9,111.3333,222,22.77778,59.55556,0,0,0,0,0,,
1399996.088,16,122.8125,286,10.125,54.75,0,0,0,1,0,,
1149997.125,10,110.6,270,6.1,39,0,0,0,0,0,,
650001.5328,3,126.3333,268,16.66667,71.33334,0,0,0,1,0,,
499998.3113,14,96.5,268,15,50.07143,0,0,0,0,0,,
424998.1096,6,54.16667,245,0.3333333,8,0,0,0,0,0,,
275000.9964,3,87.33334,251,2,23,0,0,0,0,0,,
250000.9508,7,35,249,1.571429,7.428571,0,0,1,0,0,,
239998.9914,5,39,205,1.6,6.4,0,0,0,0,1,,
229998.9448,2,80.5,285,3,28.5,0,0,1,0,0,,
2699993.706,19,143.6316,287,12.78947,71.31579,0,0,0,0,0,,
2499996.775,6,132.8333,268,5.333333,58.33333,0,0,0,0,1,,
1640005.248,4,111,234,18,65,0,0,0,0,0,,
1333329.826,11,129.5455,267,7.636364,44.63636,0,1,0,0,0,,
1099999.188,12,138,248,21.25,71.33334,0,0,0,0,0,,
999999.442,4,95.75,292,2,37,0,0,0,0,0,,
750001.1359,4,92.75,262,3.5,31.25,0,0,0,1,0,,
725002.223,5,72.6,262,7.8,28.8,0,0,0,0,0,,
350000.5483,1,149,290,1,47,0,0,0,1,0,,
250000.9508,14,93,264,5,28.71428,0,0,0,1,0,,
120000.3574,1,51,232,4,25,0,0,0,0,1,,
118000.0114,1,47,226,2,10,1,0,0,0,0,,
110000.4791,1,22,111,0,1,0,0,0,0,0,,
5050006.054,9,105.1111,284,19.66667,68.88889,0,0,0,0,0,,
3833351.332,8,99.875,259,12,51.375,0,0,0,0,0,,
3819996.254,11,129.6364,311,17.45455,83,1,0,0,0,0,,
2899996.245,11,147.7273,338,7.727273,62.45454,0,0,1,0,0,,
2499996.775,8,95.25,256,14.625,45.25,0,0,0,0,1,,
2249998.258,10,127.7,243,4,35.4,0,0,0,1,0,,
1575006.567,8,97.75,234,3.25,21.75,0,1,0,0,0,,
1049999.242,6,64.16666,248,3.333333,17.33333,0,0,0,1,0,,
350000.5483,8,88.875,282,2.875,25.5,0,0,0,0,0,,
324999.8501,7,74.28571,251,3.428571,21,0,0,0,0,1,,
255000.2998,3,108.3333,236,18.33333,46.33333,1,0,0,0,0,,
160000.1449,2,101,234,5,25,0,1,0,0,0,,
152000.6384,3,62.33333,246,4,18.33333,0,0,0,0,1,,
149999.914,2,73.5,256,4,30,0,0,0,0,0,,
4333343.617,9,102.3333,259,12.66667,48.22222,0,0,1,0,0,,
2999991.46,12,136.9167,253,19.25,72.66666,0,0,1,0,0,,
2474997.639,6,125.5,299,2.166667,40.33333,0,0,0,0,0,,
1750006.395,12,132.5,270,16.41667,68.16666,0,0,0,0,0,,
599997.0395,8,60.25,233,1.625,11.375,0,0,1,0,0,,
599997.0395,8,94.75,246,1.25,18.375,0,0,0,0,0,,
524998.1407,5,49.6,238,2.8,14.4,0,0,0,0,1,,
449998.7122,4,92.5,258,3,21.25,0,0,0,0,0,,
264998.6472,4,48.75,234,0.75,11.25,0,0,0,1,0,,
219999.3784,1,139,259,10,46,0,0,0,0,0,,
160000.1449,4,29.75,203,0.75,6.25,0,0,0,0,1,,
115000.2982,1,23,177,2,6,0,0,0,0,0,,
112500.1687,1,47,258,1,12,0,1,0,0,0,,
110000.4791,1,7,143,0,2,1,0,0,0,0,,
108999.6554,3,21,170,0.6666667,2.666667,0,0,1,0,0,,
3650008.302,11,135,282,22.90909,85.27273,0,0,0,0,0,,
3499987.657,14,121.7143,297,7.714286,46.85714,0,0,0,0,0,,
2266664.669,6,97.16666,273,0.6666667,29.33333,0,0,0,0,0,,
2000004.523,8,136.875,266,1.25,42.25,0,0,0,1,0,,
1975002.061,12,142.0833,282,4.416667,45.08333,0,1,0,0,0,,
1750006.395,8,102,247,13.75,45.75,0,0,0,0,0,,
1700002.025,4,120,271,11,63.5,0,0,1,0,0,,
1016666.809,7,65.57143,226,5.142857,20.71428,0,0,0,0,1,,
910000.1106,6,89,249,18.66667,54.5,0,0,0,0,0,,
899999.9619,3,126,322,21,85,1,0,0,0,0,,
632502.8465,3,84.66666,254,3.333333,25,0,0,0,1,0,,
499998.3113,6,120.3333,281,15.5,64.5,0,0,1,0,0,,
284998.7291,5,61.6,246,0,8.6,0,1,0,0,0,,
4400021.565,7,142.1429,285,17.57143,83.42857,1,0,0,0,0,,
3666653.679,10,134.1,267,19.6,74.4,0,0,0,0,0,,
3666653.679,10,114,249,6.9,33.5,0,0,0,1,0,,
3099991.725,20,128.1,307,14.9,76,1,0,0,0,0,,
2400001.691,6,129.8333,255,1.333333,41.5,0,1,0,0,0,,
1524992.424,5,87.8,287,6.6,42,0,0,0,0,0,,
1175001.521,6,80.66666,251,7,32.5,0,0,0,0,1,,
1090001.903,2,27.5,190,0,3,0,0,0,0,0,,
459999.1865,6,48.33333,261,1.833333,10,0,0,0,0,0,,
400000.0696,10,96,246,0.8,17.9,0,0,0,1,0,,
378499.4883,3,115.6667,249,5.666667,46.33333,0,0,0,0,0,,
250000.9508,13,118.1538,269,11.30769,60.46154,1,0,0,0,0,,
225000.9717,3,57.33333,239,1,16.66667,0,0,0,0,1,,
115000.2982,2,11,263,1.5,2,0,0,0,0,0,,
5200004.246,9,153.5556,321,15.77778,87.22222,0,0,0,0,0,,
3099991.725,12,128.5833,286,21.5,79.16666,1,0,0,0,0,,
3049993.447,5,117,300,9.2,46,0,0,0,0,0,,
2699993.706,19,142.4737,285,22.73684,90,0,0,0,0,0,,
2400001.691,13,60.61538,295,3.615385,24.84615,0,0,0,0,1,,
599997.0395,6,117,266,5.166667,41.16667,1,0,0,0,0,,
499998.3113,2,153,289,1.5,53,0,1,0,0,0,,
400000.0696,9,116,235,13.44444,48.22222,0,0,1,0,0,,
275000.9964,3,84,261,2.666667,19.66667,0,0,0,1,0,,
253599.112,3,66.66666,273,6.333333,34,0,0,0,0,0,,
250000.9508,11,107.6364,252,8.363636,36.90909,0,0,0,0,0,,
172000.042,4,21.75,287,1,5.5,0,0,0,0,1,,
4200020.65,7,151.4286,280,22.28572,96.14286,0,0,0,0,0,,
4000020.324,7,130.8571,247,31.42857,86.85714,1,0,0,0,0,,
3250014.449,14,132.7857,291,14.21429,51.78571,0,0,0,0,0,,
2800000.07,7,104.7143,272,8.714286,47.14286,0,0,0,0,1,,
2599994.792,12,114.5833,262,14.33333,52,0,0,0,0,0,,
627500.6589,5,73.4,232,1.4,13.8,0,1,0,0,0,,
625001.9196,7,104,272,2.428571,31.71428,0,0,1,0,0,,
599997.0395,7,127,290,5.428571,48,0,0,1,0,0,,
400000.0696,3,89.66666,276,1,23,0,0,0,1,0,,
120000.3574,1,24,264,3,9,0,0,0,0,0,,
4000020.324,4,144.5,301,21.75,86,0,0,0,0,0,,
3016657.535,6,86.83334,311,7.5,34,0,0,1,0,0,,
2772500.005,6,81.66666,246,13.5,43.5,0,0,0,0,0,,
2187500.225,11,135.9091,262,14.72727,64.45454,1,0,0,0,0,,
1866657.582,9,79,230,6.555555,28.33333,0,0,0,0,1,,
1112499.674,4,125.5,250,1,25,0,0,0,1,0,,
899999.9619,9,86.22222,263,4.333333,21,0,0,0,0,0,,
849998.6158,8,91.5,257,1.625,17.5,0,0,0,0,0,,
474999.9606,6,72.33334,280,2.5,22.5,0,0,0,0,1,,
287500.535,3,65.33334,244,6.666667,26.66667,1,0,0,0,0,,
199999.4709,4,72.75,230,2.5,17.75,0,1,0,0,0,,
149999.914,13,84,276,0.7692308,18.46154,0,1,0,0,0,,
4800016.916,8,121.5,266,29.375,91.75,0,0,0,0,0,,
4550010.051,7,126.5714,296,13.57143,60.14286,1,0,0,0,0,,
2937501.653,11,127.4545,301,7.818182,61.72727,0,1,0,0,0,,
1899991.556,8,94.125,254,2,24.875,0,0,0,1,0,,
650001.5328,11,68.18182,269,2.090909,16.27273,0,0,0,0,1,,
524998.1407,4,86.5,259,18.75,57.5,0,0,0,0,0,,
499998.3113,11,96.72727,250,7.636364,29,1,0,0,0,0,,
449998.7122,5,88.6,240,0.6,16,0,0,0,0,0,,
312000.4784,5,87.8,237,1.2,16.6,0,0,0,1,0,,
275000.9964,2,105.5,261,5.5,32,0,0,0,0,1,,
250000.9508,3,83,213,13.66667,36.66667,0,0,1,0,0,,
199999.4709,6,111.1667,244,2.166667,28,0,1,0,0,0,,
108999.6554,1,12,167,0,2,0,0,0,0,0,,
